名称,手环,采集时间,开始时间,结束时间,入库时间,num-1,num-2,num-3
null,e9r3ja41q289,null,null,null,null,217,132,0
null,e9r3ja41q289,null,null,null,null,210,132,0
null,e9r3ja41q289,null,null,null,null,217,130,0
null,e9r3ja41q289,null,null,null,null,225,132,0
null,e9r3ja41q289,null,null,null,null,227,132,0
null,e9r3ja41q289,null,null,null,null,209,132,0
null,e9r3ja41q289,null,null,null,null,216,132,0
null,e9r3ja41q289,null,null,null,null,223,132,0
null,e9r3ja41q289,null,null,null,null,219,132,0
null,e9r3ja41q289,null,null,null,null,222,132,0
null,e9r3ja41q289,null,null,null,null,219,132,0
null,e9r3ja41q289,null,null,null,null,222,133,0
null,e9r3ja41q289,null,null,null,null,224,132,0
null,e9r3ja41q289,null,null,null,null,220,133,0
null,e9r3ja41q289,null,null,null,null,217,133,0
null,e9r3ja41q289,null,null,null,null,225,131,0
null,e9r3ja41q289,null,null,null,null,212,132,0
null,e9r3ja41q289,null,null,null,null,216,134,0
null,e9r3ja41q289,null,null,null,null,226,131,0
null,e9r3ja41q289,null,null,null,null,231,134,0
null,e9r3ja41q289,null,null,null,null,222,131,0
null,e9r3ja41q289,null,null,null,null,225,132,0
null,e9r3ja41q289,null,null,null,null,225,132,0
null,e9r3ja41q289,null,null,null,null,222,134,0
null,e9r3ja41q289,null,null,null,null,220,133,0
null,e9r3ja41q289,null,null,null,null,226,132,0
null,e9r3ja41q289,null,null,null,null,222,132,0
null,e9r3ja41q289,null,null,null,null,224,132,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,223,133,0
null,e9r3ja41q289,null,null,null,null,223,134,0
null,e9r3ja41q289,null,null,null,null,218,132,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,217,133,0
null,e9r3ja41q289,null,null,null,null,218,131,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,227,133,0
null,e9r3ja41q289,null,null,null,null,226,133,0
null,e9r3ja41q289,null,null,null,null,217,132,0
null,e9r3ja41q289,null,null,null,null,223,133,0
null,e9r3ja41q289,null,null,null,null,211,131,0
null,e9r3ja41q289,null,null,null,null,223,132,0
null,e9r3ja41q289,null,null,null,null,219,131,0
null,e9r3ja41q289,null,null,null,null,219,133,0
null,e9r3ja41q289,null,null,null,null,221,133,0
null,e9r3ja41q289,null,null,null,null,224,132,0
null,e9r3ja41q289,null,null,null,null,218,132,0
null,e9r3ja41q289,null,null,null,null,214,132,0
null,e9r3ja41q289,null,null,null,null,226,133,0
null,e9r3ja41q289,null,null,null,null,223,131,0
null,e9r3ja41q289,null,null,null,null,216,130,0
null,e9r3ja41q289,null,null,null,null,213,131,0
null,e9r3ja41q289,null,null,null,null,220,133,0
null,e9r3ja41q289,null,null,null,null,216,131,0
null,e9r3ja41q289,null,null,null,null,224,133,0
null,e9r3ja41q289,null,null,null,null,217,132,0
null,e9r3ja41q289,null,null,null,null,225,131,0
null,e9r3ja41q289,null,null,null,null,228,132,0
null,e9r3ja41q289,null,null,null,null,223,132,0
null,e9r3ja41q289,null,null,null,null,222,130,0
null,e9r3ja41q289,null,null,null,null,218,131,0
null,e9r3ja41q289,null,null,null,null,226,133,0
null,e9r3ja41q289,null,null,null,null,213,132,0
null,e9r3ja41q289,null,null,null,null,223,132,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,223,132,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,225,131,0
null,e9r3ja41q289,null,null,null,null,222,132,0
null,e9r3ja41q289,null,null,null,null,211,133,0
null,e9r3ja41q289,null,null,null,null,220,132,0
null,e9r3ja41q289,null,null,null,null,214,132,0
null,e9r3ja41q289,null,null,null,null,222,131,0
null,e9r3ja41q289,null,null,null,null,221,133,0
null,e9r3ja41q289,null,null,null,null,219,130,0
null,e9r3ja41q289,null,null,null,null,217,132,0
null,e9r3ja41q289,null,null,null,null,219,136,0
null,e9r3ja41q289,null,null,null,null,220,132,0
null,e9r3ja41q289,null,null,null,null,219,134,0
null,e9r3ja41q289,null,null,null,null,225,132,0
null,e9r3ja41q289,null,null,null,null,208,132,0
null,e9r3ja41q289,null,null,null,null,223,133,0
null,e9r3ja41q289,null,null,null,null,226,133,0
null,e9r3ja41q289,null,null,null,null,212,131,0
null,e9r3ja41q289,null,null,null,null,216,132,0
null,e9r3ja41q289,null,null,null,null,214,133,0
null,e9r3ja41q289,null,null,null,null,221,133,0
null,e9r3ja41q289,null,null,null,null,224,132,0
null,e9r3ja41q289,null,null,null,null,218,129,0
null,e9r3ja41q289,null,null,null,null,220,134,0
null,e9r3ja41q289,null,null,null,null,220,132,0
null,e9r3ja41q289,null,null,null,null,221,131,0
null,e9r3ja41q289,null,null,null,null,218,133,0
null,e9r3ja41q289,null,null,null,null,223,132,0
null,e9r3ja41q289,null,null,null,null,216,132,0
null,e9r3ja41q289,null,null,null,null,222,133,0
null,e9r3ja41q289,null,null,null,null,223,133,0
null,e9r3ja41q289,null,null,null,null,229,133,0
null,e9r3ja41q289,null,null,null,null,227,132,0
null,e9r3ja41q289,null,null,null,null,225,132,0
null,e9r3ja41q289,null,null,null,null,222,131,0
null,e9r3ja41q289,null,null,null,null,223,132,0
null,e9r3ja41q289,null,null,null,null,226,132,0
null,e9r3ja41q289,null,null,null,null,215,131,0
null,e9r3ja41q289,null,null,null,null,225,134,0
null,e9r3ja41q289,null,null,null,null,219,132,0
null,e9r3ja41q289,null,null,null,null,218,132,0
null,e9r3ja41q289,null,null,null,null,219,131,0
null,e9r3ja41q289,null,null,null,null,222,133,0
null,e9r3ja41q289,null,null,null,null,217,133,0
null,e9r3ja41q289,null,null,null,null,219,132,0
null,e9r3ja41q289,null,null,null,null,225,132,0
null,e9r3ja41q289,null,null,null,null,218,130,0
null,e9r3ja41q289,null,null,null,null,218,133,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,221,134,0
null,e9r3ja41q289,null,null,null,null,215,133,0
null,e9r3ja41q289,null,null,null,null,218,134,0
null,e9r3ja41q289,null,null,null,null,225,133,0
null,e9r3ja41q289,null,null,null,null,226,131,0
null,e9r3ja41q289,null,null,null,null,219,133,0
null,e9r3ja41q289,null,null,null,null,227,133,0
null,e9r3ja41q289,null,null,null,null,219,132,0
null,e9r3ja41q289,null,null,null,null,226,133,0
null,e9r3ja41q289,null,null,null,null,221,133,0
null,e9r3ja41q289,null,null,null,null,224,132,0
null,e9r3ja41q289,null,null,null,null,223,131,0
null,e9r3ja41q289,null,null,null,null,218,133,0
null,e9r3ja41q289,null,null,null,null,217,134,0
null,e9r3ja41q289,null,null,null,null,222,131,0
null,e9r3ja41q289,null,null,null,null,224,131,0
null,e9r3ja41q289,null,null,null,null,220,132,0
null,e9r3ja41q289,null,null,null,null,226,134,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,221,131,0
null,e9r3ja41q289,null,null,null,null,219,133,0
null,e9r3ja41q289,null,null,null,null,221,134,0
null,e9r3ja41q289,null,null,null,null,222,131,0
null,e9r3ja41q289,null,null,null,null,217,132,0
null,e9r3ja41q289,null,null,null,null,217,131,0
null,e9r3ja41q289,null,null,null,null,218,131,0
null,e9r3ja41q289,null,null,null,null,217,132,0
null,e9r3ja41q289,null,null,null,null,233,130,0
null,e9r3ja41q289,null,null,null,null,213,133,0
null,e9r3ja41q289,null,null,null,null,227,131,0
null,e9r3ja41q289,null,null,null,null,226,132,0
null,e9r3ja41q289,null,null,null,null,226,130,0
null,e9r3ja41q289,null,null,null,null,214,131,0
null,e9r3ja41q289,null,null,null,null,217,132,0
null,e9r3ja41q289,null,null,null,null,224,132,0
null,e9r3ja41q289,null,null,null,null,224,134,0
null,e9r3ja41q289,null,null,null,null,216,130,0
null,e9r3ja41q289,null,null,null,null,219,132,0
null,e9r3ja41q289,null,null,null,null,224,130,0
null,e9r3ja41q289,null,null,null,null,225,132,0
null,e9r3ja41q289,null,null,null,null,223,131,0
null,e9r3ja41q289,null,null,null,null,223,132,0
null,e9r3ja41q289,null,null,null,null,220,134,0
null,e9r3ja41q289,null,null,null,null,217,132,0
null,e9r3ja41q289,null,null,null,null,216,132,0
null,e9r3ja41q289,null,null,null,null,226,133,0
null,e9r3ja41q289,null,null,null,null,230,132,0
null,e9r3ja41q289,null,null,null,null,219,133,0
null,e9r3ja41q289,null,null,null,null,226,132,0
null,e9r3ja41q289,null,null,null,null,220,131,0
null,e9r3ja41q289,null,null,null,null,224,134,0
null,e9r3ja41q289,null,null,null,null,213,133,0
null,e9r3ja41q289,null,null,null,null,220,131,0
null,e9r3ja41q289,null,null,null,null,216,132,0
null,e9r3ja41q289,null,null,null,null,223,135,0
null,e9r3ja41q289,null,null,null,null,216,133,0
null,e9r3ja41q289,null,null,null,null,224,133,0
null,e9r3ja41q289,null,null,null,null,224,131,0
null,e9r3ja41q289,null,null,null,null,219,134,0
null,e9r3ja41q289,null,null,null,null,224,132,0
null,e9r3ja41q289,null,null,null,null,218,132,0
null,e9r3ja41q289,null,null,null,null,223,131,0
null,e9r3ja41q289,null,null,null,null,219,135,0
null,e9r3ja41q289,null,null,null,null,226,131,0
null,e9r3ja41q289,null,null,null,null,221,131,0
null,e9r3ja41q289,null,null,null,null,225,132,0
null,e9r3ja41q289,null,null,null,null,223,132,0
null,e9r3ja41q289,null,null,null,null,217,131,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,222,131,0
null,e9r3ja41q289,null,null,null,null,219,133,0
null,e9r3ja41q289,null,null,null,null,228,132,0
null,e9r3ja41q289,null,null,null,null,225,132,0
null,e9r3ja41q289,null,null,null,null,221,131,0
null,e9r3ja41q289,null,null,null,null,221,131,0
null,e9r3ja41q289,null,null,null,null,218,134,0
null,e9r3ja41q289,null,null,null,null,223,132,0
null,e9r3ja41q289,null,null,null,null,218,132,0
null,e9r3ja41q289,null,null,null,null,219,132,0
null,e9r3ja41q289,null,null,null,null,215,132,0
null,e9r3ja41q289,null,null,null,null,219,132,0
null,e9r3ja41q289,null,null,null,null,224,132,0
null,e9r3ja41q289,null,null,null,null,219,132,0
null,e9r3ja41q289,null,null,null,null,220,134,0
null,e9r3ja41q289,null,null,null,null,228,133,0
null,e9r3ja41q289,null,null,null,null,226,132,0
null,e9r3ja41q289,null,null,null,null,217,131,0
null,e9r3ja41q289,null,null,null,null,219,130,0
null,e9r3ja41q289,null,null,null,null,220,132,0
null,e9r3ja41q289,null,null,null,null,219,133,0
null,e9r3ja41q289,null,null,null,null,219,133,0
null,e9r3ja41q289,null,null,null,null,232,133,0
null,e9r3ja41q289,null,null,null,null,218,131,0
null,e9r3ja41q289,null,null,null,null,219,131,0
null,e9r3ja41q289,null,null,null,null,218,132,0
null,e9r3ja41q289,null,null,null,null,216,132,0
null,e9r3ja41q289,null,null,null,null,222,132,0
null,e9r3ja41q289,null,null,null,null,222,132,0
null,e9r3ja41q289,null,null,null,null,216,132,0
null,e9r3ja41q289,null,null,null,null,228,131,0
null,e9r3ja41q289,null,null,null,null,220,132,0
null,e9r3ja41q289,null,null,null,null,213,131,0
null,e9r3ja41q289,null,null,null,null,223,132,0
null,e9r3ja41q289,null,null,null,null,222,133,0
null,e9r3ja41q289,null,null,null,null,219,133,0
null,e9r3ja41q289,null,null,null,null,227,131,0
null,e9r3ja41q289,null,null,null,null,223,133,0
null,e9r3ja41q289,null,null,null,null,224,132,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,224,132,0
null,e9r3ja41q289,null,null,null,null,223,133,0
null,e9r3ja41q289,null,null,null,null,220,131,0
null,e9r3ja41q289,null,null,null,null,214,131,0
null,e9r3ja41q289,null,null,null,null,215,132,0
null,e9r3ja41q289,null,null,null,null,218,132,0
null,e9r3ja41q289,null,null,null,null,223,134,0
null,e9r3ja41q289,null,null,null,null,227,132,0
null,e9r3ja41q289,null,null,null,null,226,133,0
null,e9r3ja41q289,null,null,null,null,220,131,0
null,e9r3ja41q289,null,null,null,null,215,133,0
null,e9r3ja41q289,null,null,null,null,218,130,0
null,e9r3ja41q289,null,null,null,null,217,131,0
null,e9r3ja41q289,null,null,null,null,218,132,0
null,e9r3ja41q289,null,null,null,null,222,132,0
null,e9r3ja41q289,null,null,null,null,218,133,0
null,e9r3ja41q289,null,null,null,null,222,132,0
null,e9r3ja41q289,null,null,null,null,222,133,0
null,e9r3ja41q289,null,null,null,null,226,133,0
null,e9r3ja41q289,null,null,null,null,227,130,0
null,e9r3ja41q289,null,null,null,null,224,132,0
null,e9r3ja41q289,null,null,null,null,220,133,0
null,e9r3ja41q289,null,null,null,null,220,134,0
null,e9r3ja41q289,null,null,null,null,222,132,0
null,e9r3ja41q289,null,null,null,null,217,133,0
null,e9r3ja41q289,null,null,null,null,218,132,0
null,e9r3ja41q289,null,null,null,null,218,133,0
null,e9r3ja41q289,null,null,null,null,226,133,0
null,e9r3ja41q289,null,null,null,null,214,134,0
null,e9r3ja41q289,null,null,null,null,216,131,0
null,e9r3ja41q289,null,null,null,null,217,134,0
null,e9r3ja41q289,null,null,null,null,222,133,0
null,e9r3ja41q289,null,null,null,null,216,133,0
null,e9r3ja41q289,null,null,null,null,215,131,0
null,e9r3ja41q289,null,null,null,null,223,133,0
null,e9r3ja41q289,null,null,null,null,222,133,0
null,e9r3ja41q289,null,null,null,null,220,133,0
null,e9r3ja41q289,null,null,null,null,220,131,0
null,e9r3ja41q289,null,null,null,null,223,133,0
null,e9r3ja41q289,null,null,null,null,220,131,0
null,e9r3ja41q289,null,null,null,null,224,130,0
null,e9r3ja41q289,null,null,null,null,224,133,0
null,e9r3ja41q289,null,null,null,null,224,133,0
null,e9r3ja41q289,null,null,null,null,219,133,0
null,e9r3ja41q289,null,null,null,null,225,131,0
null,e9r3ja41q289,null,null,null,null,219,131,0
null,e9r3ja41q289,null,null,null,null,216,133,0
null,e9r3ja41q289,null,null,null,null,212,132,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,222,131,0
null,e9r3ja41q289,null,null,null,null,219,133,0
null,e9r3ja41q289,null,null,null,null,224,132,0
null,e9r3ja41q289,null,null,null,null,220,132,0
null,e9r3ja41q289,null,null,null,null,212,133,0
null,e9r3ja41q289,null,null,null,null,224,132,0
null,e9r3ja41q289,null,null,null,null,227,132,0
null,e9r3ja41q289,null,null,null,null,223,132,0
null,e9r3ja41q289,null,null,null,null,222,132,0
null,e9r3ja41q289,null,null,null,null,221,133,0
null,e9r3ja41q289,null,null,null,null,217,132,0
null,e9r3ja41q289,null,null,null,null,224,131,0
null,e9r3ja41q289,null,null,null,null,219,131,0
null,e9r3ja41q289,null,null,null,null,224,131,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,216,133,0
null,e9r3ja41q289,null,null,null,null,227,132,0
null,e9r3ja41q289,null,null,null,null,216,133,0
null,e9r3ja41q289,null,null,null,null,221,133,0
null,e9r3ja41q289,null,null,null,null,216,133,0
null,e9r3ja41q289,null,null,null,null,210,132,0
null,e9r3ja41q289,null,null,null,null,217,130,0
null,e9r3ja41q289,null,null,null,null,220,132,0
null,e9r3ja41q289,null,null,null,null,216,131,0
null,e9r3ja41q289,null,null,null,null,219,132,0
null,e9r3ja41q289,null,null,null,null,219,131,0
null,e9r3ja41q289,null,null,null,null,215,133,0
null,e9r3ja41q289,null,null,null,null,219,131,0
null,e9r3ja41q289,null,null,null,null,218,133,0
null,e9r3ja41q289,null,null,null,null,220,132,0
null,e9r3ja41q289,null,null,null,null,225,134,0
null,e9r3ja41q289,null,null,null,null,223,133,0
null,e9r3ja41q289,null,null,null,null,218,131,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,219,133,0
null,e9r3ja41q289,null,null,null,null,230,133,0
null,e9r3ja41q289,null,null,null,null,224,131,0
null,e9r3ja41q289,null,null,null,null,225,132,0
null,e9r3ja41q289,null,null,null,null,226,133,0
null,e9r3ja41q289,null,null,null,null,228,135,0
null,e9r3ja41q289,null,null,null,null,216,134,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,219,131,0
null,e9r3ja41q289,null,null,null,null,226,130,0
null,e9r3ja41q289,null,null,null,null,222,132,0
null,e9r3ja41q289,null,null,null,null,224,131,0
null,e9r3ja41q289,null,null,null,null,222,132,0
null,e9r3ja41q289,null,null,null,null,213,132,0
null,e9r3ja41q289,null,null,null,null,219,132,0
null,e9r3ja41q289,null,null,null,null,219,134,0
null,e9r3ja41q289,null,null,null,null,222,130,0
null,e9r3ja41q289,null,null,null,null,223,132,0
null,e9r3ja41q289,null,null,null,null,217,131,0
null,e9r3ja41q289,null,null,null,null,223,130,0
null,e9r3ja41q289,null,null,null,null,223,133,0
null,e9r3ja41q289,null,null,null,null,222,131,0
null,e9r3ja41q289,null,null,null,null,223,131,0
null,e9r3ja41q289,null,null,null,null,220,131,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,222,132,0
null,e9r3ja41q289,null,null,null,null,220,131,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,224,132,0
null,e9r3ja41q289,null,null,null,null,221,131,0
null,e9r3ja41q289,null,null,null,null,230,131,0
null,e9r3ja41q289,null,null,null,null,221,133,0
null,e9r3ja41q289,null,null,null,null,221,133,0
null,e9r3ja41q289,null,null,null,null,219,133,0
null,e9r3ja41q289,null,null,null,null,211,131,0
null,e9r3ja41q289,null,null,null,null,224,132,0
null,e9r3ja41q289,null,null,null,null,231,132,0
null,e9r3ja41q289,null,null,null,null,225,132,0
null,e9r3ja41q289,null,null,null,null,216,132,0
null,e9r3ja41q289,null,null,null,null,223,133,0
null,e9r3ja41q289,null,null,null,null,214,132,0
null,e9r3ja41q289,null,null,null,null,216,130,0
null,e9r3ja41q289,null,null,null,null,224,133,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,224,132,0
null,e9r3ja41q289,null,null,null,null,224,131,0
null,e9r3ja41q289,null,null,null,null,219,131,0
null,e9r3ja41q289,null,null,null,null,224,133,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,225,131,0
null,e9r3ja41q289,null,null,null,null,223,133,0
null,e9r3ja41q289,null,null,null,null,220,133,0
null,e9r3ja41q289,null,null,null,null,219,130,0
null,e9r3ja41q289,null,null,null,null,223,132,0
null,e9r3ja41q289,null,null,null,null,213,132,0
null,e9r3ja41q289,null,null,null,null,222,131,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,222,131,0
null,e9r3ja41q289,null,null,null,null,224,130,0
null,e9r3ja41q289,null,null,null,null,221,133,0
null,e9r3ja41q289,null,null,null,null,222,132,0
null,e9r3ja41q289,null,null,null,null,220,133,0
null,e9r3ja41q289,null,null,null,null,225,132,0
null,e9r3ja41q289,null,null,null,null,210,132,0
null,e9r3ja41q289,null,null,null,null,221,132,0
null,e9r3ja41q289,null,null,null,null,225,132,0
null,e9r3ja41q289,null,null,null,null,220,132,0
null,e9r3ja41q289,null,null,null,null,219,132,0
null,e9r3ja41q289,null,null,null,null,217,133,0
null,e9r3ja41q289,null,null,null,null,226,132,0
null,e9r3ja41q289,null,null,null,null,216,132,0
null,e9r3ja41q289,null,null,null,null,223,132,0
null,e9r3ja41q289,null,null,null,null,218,131,0
null,e9r3ja41q289,null,null,null,null,219,132,0
null,e9r3ja41q289,null,null,null,null,215,131,0
