名称,手环,采集时间,开始时间,结束时间,入库时间,num-1,num-2,num-3
null,967gqiujnp0p,null,null,null,null,137,100,0
null,967gqiujnp0p,null,null,null,null,143,101,0
null,967gqiujnp0p,null,null,null,null,139,99,0
null,967gqiujnp0p,null,null,null,null,144,99,0
null,967gqiujnp0p,null,null,null,null,139,102,0
null,967gqiujnp0p,null,null,null,null,136,99,0
null,967gqiujnp0p,null,null,null,null,141,100,0
null,967gqiujnp0p,null,null,null,null,140,101,0
null,967gqiujnp0p,null,null,null,null,145,100,0
null,967gqiujnp0p,null,null,null,null,139,99,0
null,967gqiujnp0p,null,null,null,null,146,100,0
null,967gqiujnp0p,null,null,null,null,141,100,0
null,967gqiujnp0p,null,null,null,null,143,99,0
null,967gqiujnp0p,null,null,null,null,133,101,0
null,967gqiujnp0p,null,null,null,null,141,99,0
null,967gqiujnp0p,null,null,null,null,142,100,0
null,967gqiujnp0p,null,null,null,null,144,101,0
null,967gqiujnp0p,null,null,null,null,148,100,0
null,967gqiujnp0p,null,null,null,null,146,98,0
null,967gqiujnp0p,null,null,null,null,144,99,0
null,967gqiujnp0p,null,null,null,null,141,101,0
null,967gqiujnp0p,null,null,null,null,140,99,0
null,967gqiujnp0p,null,null,null,null,143,98,0
null,967gqiujnp0p,null,null,null,null,141,102,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,139,100,0
null,967gqiujnp0p,null,null,null,null,136,100,0
null,967gqiujnp0p,null,null,null,null,145,100,0
null,967gqiujnp0p,null,null,null,null,139,101,0
null,967gqiujnp0p,null,null,null,null,133,99,0
null,967gqiujnp0p,null,null,null,null,146,99,0
null,967gqiujnp0p,null,null,null,null,134,98,0
null,967gqiujnp0p,null,null,null,null,138,100,0
null,967gqiujnp0p,null,null,null,null,135,99,0
null,967gqiujnp0p,null,null,null,null,143,99,0
null,967gqiujnp0p,null,null,null,null,145,100,0
null,967gqiujnp0p,null,null,null,null,146,101,0
null,967gqiujnp0p,null,null,null,null,139,100,0
null,967gqiujnp0p,null,null,null,null,147,99,0
null,967gqiujnp0p,null,null,null,null,136,101,0
null,967gqiujnp0p,null,null,null,null,142,102,0
null,967gqiujnp0p,null,null,null,null,141,101,0
null,967gqiujnp0p,null,null,null,null,142,101,0
null,967gqiujnp0p,null,null,null,null,134,101,0
null,967gqiujnp0p,null,null,null,null,137,101,0
null,967gqiujnp0p,null,null,null,null,142,100,0
null,967gqiujnp0p,null,null,null,null,141,100,0
null,967gqiujnp0p,null,null,null,null,143,100,0
null,967gqiujnp0p,null,null,null,null,134,99,0
null,967gqiujnp0p,null,null,null,null,142,99,0
null,967gqiujnp0p,null,null,null,null,135,100,0
null,967gqiujnp0p,null,null,null,null,143,101,0
null,967gqiujnp0p,null,null,null,null,143,100,0
null,967gqiujnp0p,null,null,null,null,145,101,0
null,967gqiujnp0p,null,null,null,null,144,99,0
null,967gqiujnp0p,null,null,null,null,143,100,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,142,101,0
null,967gqiujnp0p,null,null,null,null,144,101,0
null,967gqiujnp0p,null,null,null,null,142,100,0
null,967gqiujnp0p,null,null,null,null,137,101,0
null,967gqiujnp0p,null,null,null,null,140,101,0
null,967gqiujnp0p,null,null,null,null,136,99,0
null,967gqiujnp0p,null,null,null,null,145,100,0
null,967gqiujnp0p,null,null,null,null,141,98,0
null,967gqiujnp0p,null,null,null,null,140,102,0
null,967gqiujnp0p,null,null,null,null,148,99,0
null,967gqiujnp0p,null,null,null,null,138,100,0
null,967gqiujnp0p,null,null,null,null,143,101,0
null,967gqiujnp0p,null,null,null,null,139,101,0
null,967gqiujnp0p,null,null,null,null,138,99,0
null,967gqiujnp0p,null,null,null,null,147,102,0
null,967gqiujnp0p,null,null,null,null,137,100,0
null,967gqiujnp0p,null,null,null,null,145,100,0
null,967gqiujnp0p,null,null,null,null,148,100,0
null,967gqiujnp0p,null,null,null,null,139,100,0
null,967gqiujnp0p,null,null,null,null,134,101,0
null,967gqiujnp0p,null,null,null,null,140,101,0
null,967gqiujnp0p,null,null,null,null,146,100,0
null,967gqiujnp0p,null,null,null,null,139,100,0
null,967gqiujnp0p,null,null,null,null,144,101,0
null,967gqiujnp0p,null,null,null,null,142,101,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,134,99,0
null,967gqiujnp0p,null,null,null,null,138,99,0
null,967gqiujnp0p,null,null,null,null,148,101,0
null,967gqiujnp0p,null,null,null,null,146,101,0
null,967gqiujnp0p,null,null,null,null,137,99,0
null,967gqiujnp0p,null,null,null,null,143,101,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,145,100,0
null,967gqiujnp0p,null,null,null,null,142,100,0
null,967gqiujnp0p,null,null,null,null,139,101,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,136,101,0
null,967gqiujnp0p,null,null,null,null,147,100,0
null,967gqiujnp0p,null,null,null,null,143,99,0
null,967gqiujnp0p,null,null,null,null,147,100,0
null,967gqiujnp0p,null,null,null,null,141,101,0
null,967gqiujnp0p,null,null,null,null,139,101,0
null,967gqiujnp0p,null,null,null,null,137,100,0
null,967gqiujnp0p,null,null,null,null,142,101,0
null,967gqiujnp0p,null,null,null,null,144,101,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,134,99,0
null,967gqiujnp0p,null,null,null,null,146,100,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,139,101,0
null,967gqiujnp0p,null,null,null,null,141,100,0
null,967gqiujnp0p,null,null,null,null,142,101,0
null,967gqiujnp0p,null,null,null,null,141,101,0
null,967gqiujnp0p,null,null,null,null,142,102,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,148,99,0
null,967gqiujnp0p,null,null,null,null,145,99,0
null,967gqiujnp0p,null,null,null,null,138,101,0
null,967gqiujnp0p,null,null,null,null,139,99,0
null,967gqiujnp0p,null,null,null,null,144,99,0
null,967gqiujnp0p,null,null,null,null,139,100,0
null,967gqiujnp0p,null,null,null,null,143,100,0
null,967gqiujnp0p,null,null,null,null,139,99,0
null,967gqiujnp0p,null,null,null,null,136,102,0
null,967gqiujnp0p,null,null,null,null,141,100,0
null,967gqiujnp0p,null,null,null,null,143,101,0
null,967gqiujnp0p,null,null,null,null,139,101,0
null,967gqiujnp0p,null,null,null,null,136,100,0
null,967gqiujnp0p,null,null,null,null,136,99,0
null,967gqiujnp0p,null,null,null,null,147,99,0
null,967gqiujnp0p,null,null,null,null,142,100,0
null,967gqiujnp0p,null,null,null,null,141,100,0
null,967gqiujnp0p,null,null,null,null,141,100,0
null,967gqiujnp0p,null,null,null,null,146,100,0
null,967gqiujnp0p,null,null,null,null,136,102,0
null,967gqiujnp0p,null,null,null,null,138,101,0
null,967gqiujnp0p,null,null,null,null,143,102,0
null,967gqiujnp0p,null,null,null,null,144,101,0
null,967gqiujnp0p,null,null,null,null,142,99,0
null,967gqiujnp0p,null,null,null,null,132,100,0
null,967gqiujnp0p,null,null,null,null,147,102,0
null,967gqiujnp0p,null,null,null,null,142,100,0
null,967gqiujnp0p,null,null,null,null,142,100,0
null,967gqiujnp0p,null,null,null,null,141,98,0
null,967gqiujnp0p,null,null,null,null,148,102,0
null,967gqiujnp0p,null,null,null,null,141,98,0
null,967gqiujnp0p,null,null,null,null,143,101,0
null,967gqiujnp0p,null,null,null,null,140,99,0
null,967gqiujnp0p,null,null,null,null,142,99,0
null,967gqiujnp0p,null,null,null,null,142,102,0
null,967gqiujnp0p,null,null,null,null,141,101,0
null,967gqiujnp0p,null,null,null,null,145,100,0
null,967gqiujnp0p,null,null,null,null,148,102,0
null,967gqiujnp0p,null,null,null,null,134,100,0
null,967gqiujnp0p,null,null,null,null,136,100,0
null,967gqiujnp0p,null,null,null,null,136,100,0
null,967gqiujnp0p,null,null,null,null,145,100,0
null,967gqiujnp0p,null,null,null,null,141,101,0
null,967gqiujnp0p,null,null,null,null,147,101,0
null,967gqiujnp0p,null,null,null,null,137,101,0
null,967gqiujnp0p,null,null,null,null,143,101,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,135,100,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,141,100,0
null,967gqiujnp0p,null,null,null,null,141,101,0
null,967gqiujnp0p,null,null,null,null,145,99,0
null,967gqiujnp0p,null,null,null,null,138,101,0
null,967gqiujnp0p,null,null,null,null,137,100,0
null,967gqiujnp0p,null,null,null,null,145,100,0
null,967gqiujnp0p,null,null,null,null,142,101,0
null,967gqiujnp0p,null,null,null,null,148,100,0
null,967gqiujnp0p,null,null,null,null,141,99,0
null,967gqiujnp0p,null,null,null,null,147,101,0
null,967gqiujnp0p,null,null,null,null,144,99,0
null,967gqiujnp0p,null,null,null,null,142,99,0
null,967gqiujnp0p,null,null,null,null,145,101,0
null,967gqiujnp0p,null,null,null,null,141,101,0
null,967gqiujnp0p,null,null,null,null,135,99,0
null,967gqiujnp0p,null,null,null,null,141,101,0
null,967gqiujnp0p,null,null,null,null,137,98,0
null,967gqiujnp0p,null,null,null,null,146,99,0
null,967gqiujnp0p,null,null,null,null,148,98,0
null,967gqiujnp0p,null,null,null,null,133,101,0
null,967gqiujnp0p,null,null,null,null,141,103,0
null,967gqiujnp0p,null,null,null,null,142,100,0
null,967gqiujnp0p,null,null,null,null,139,101,0
null,967gqiujnp0p,null,null,null,null,143,99,0
null,967gqiujnp0p,null,null,null,null,142,100,0
null,967gqiujnp0p,null,null,null,null,150,100,0
null,967gqiujnp0p,null,null,null,null,145,100,0
null,967gqiujnp0p,null,null,null,null,144,99,0
null,967gqiujnp0p,null,null,null,null,145,99,0
null,967gqiujnp0p,null,null,null,null,146,99,0
null,967gqiujnp0p,null,null,null,null,140,101,0
null,967gqiujnp0p,null,null,null,null,136,101,0
null,967gqiujnp0p,null,null,null,null,142,99,0
null,967gqiujnp0p,null,null,null,null,137,99,0
null,967gqiujnp0p,null,null,null,null,136,98,0
null,967gqiujnp0p,null,null,null,null,137,100,0
null,967gqiujnp0p,null,null,null,null,134,100,0
null,967gqiujnp0p,null,null,null,null,144,101,0
null,967gqiujnp0p,null,null,null,null,138,100,0
null,967gqiujnp0p,null,null,null,null,149,100,0
null,967gqiujnp0p,null,null,null,null,140,98,0
null,967gqiujnp0p,null,null,null,null,138,101,0
null,967gqiujnp0p,null,null,null,null,145,100,0
null,967gqiujnp0p,null,null,null,null,139,101,0
null,967gqiujnp0p,null,null,null,null,146,99,0
null,967gqiujnp0p,null,null,null,null,146,101,0
null,967gqiujnp0p,null,null,null,null,143,100,0
null,967gqiujnp0p,null,null,null,null,144,99,0
null,967gqiujnp0p,null,null,null,null,149,99,0
null,967gqiujnp0p,null,null,null,null,143,100,0
null,967gqiujnp0p,null,null,null,null,142,99,0
null,967gqiujnp0p,null,null,null,null,143,100,0
null,967gqiujnp0p,null,null,null,null,143,100,0
null,967gqiujnp0p,null,null,null,null,136,100,0
null,967gqiujnp0p,null,null,null,null,147,99,0
null,967gqiujnp0p,null,null,null,null,148,99,0
null,967gqiujnp0p,null,null,null,null,139,99,0
null,967gqiujnp0p,null,null,null,null,144,100,0
null,967gqiujnp0p,null,null,null,null,136,100,0
null,967gqiujnp0p,null,null,null,null,138,100,0
null,967gqiujnp0p,null,null,null,null,141,100,0
null,967gqiujnp0p,null,null,null,null,139,100,0
null,967gqiujnp0p,null,null,null,null,144,101,0
null,967gqiujnp0p,null,null,null,null,138,100,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,144,101,0
null,967gqiujnp0p,null,null,null,null,139,99,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,135,101,0
null,967gqiujnp0p,null,null,null,null,138,99,0
null,967gqiujnp0p,null,null,null,null,136,99,0
null,967gqiujnp0p,null,null,null,null,142,100,0
null,967gqiujnp0p,null,null,null,null,139,100,0
null,967gqiujnp0p,null,null,null,null,141,102,0
null,967gqiujnp0p,null,null,null,null,139,100,0
null,967gqiujnp0p,null,null,null,null,132,100,0
null,967gqiujnp0p,null,null,null,null,141,98,0
null,967gqiujnp0p,null,null,null,null,144,98,0
null,967gqiujnp0p,null,null,null,null,137,100,0
null,967gqiujnp0p,null,null,null,null,140,98,0
null,967gqiujnp0p,null,null,null,null,142,101,0
null,967gqiujnp0p,null,null,null,null,138,100,0
null,967gqiujnp0p,null,null,null,null,142,100,0
null,967gqiujnp0p,null,null,null,null,146,101,0
null,967gqiujnp0p,null,null,null,null,137,99,0
null,967gqiujnp0p,null,null,null,null,136,100,0
null,967gqiujnp0p,null,null,null,null,137,100,0
null,967gqiujnp0p,null,null,null,null,141,100,0
null,967gqiujnp0p,null,null,null,null,142,100,0
null,967gqiujnp0p,null,null,null,null,139,100,0
null,967gqiujnp0p,null,null,null,null,140,102,0
null,967gqiujnp0p,null,null,null,null,141,100,0
null,967gqiujnp0p,null,null,null,null,140,99,0
null,967gqiujnp0p,null,null,null,null,139,100,0
null,967gqiujnp0p,null,null,null,null,138,100,0
null,967gqiujnp0p,null,null,null,null,135,99,0
null,967gqiujnp0p,null,null,null,null,146,100,0
null,967gqiujnp0p,null,null,null,null,136,99,0
null,967gqiujnp0p,null,null,null,null,138,100,0
null,967gqiujnp0p,null,null,null,null,144,100,0
null,967gqiujnp0p,null,null,null,null,137,102,0
null,967gqiujnp0p,null,null,null,null,143,99,0
null,967gqiujnp0p,null,null,null,null,138,101,0
null,967gqiujnp0p,null,null,null,null,141,102,0
null,967gqiujnp0p,null,null,null,null,130,101,0
null,967gqiujnp0p,null,null,null,null,135,101,0
null,967gqiujnp0p,null,null,null,null,142,101,0
null,967gqiujnp0p,null,null,null,null,142,100,0
null,967gqiujnp0p,null,null,null,null,150,99,0
null,967gqiujnp0p,null,null,null,null,136,101,0
null,967gqiujnp0p,null,null,null,null,135,101,0
null,967gqiujnp0p,null,null,null,null,144,101,0
null,967gqiujnp0p,null,null,null,null,140,99,0
null,967gqiujnp0p,null,null,null,null,141,98,0
null,967gqiujnp0p,null,null,null,null,132,101,0
null,967gqiujnp0p,null,null,null,null,141,100,0
null,967gqiujnp0p,null,null,null,null,144,99,0
null,967gqiujnp0p,null,null,null,null,137,101,0
null,967gqiujnp0p,null,null,null,null,139,98,0
null,967gqiujnp0p,null,null,null,null,143,101,0
null,967gqiujnp0p,null,null,null,null,144,101,0
null,967gqiujnp0p,null,null,null,null,138,99,0
null,967gqiujnp0p,null,null,null,null,138,100,0
null,967gqiujnp0p,null,null,null,null,144,100,0
null,967gqiujnp0p,null,null,null,null,142,100,0
null,967gqiujnp0p,null,null,null,null,143,103,0
null,967gqiujnp0p,null,null,null,null,147,101,0
null,967gqiujnp0p,null,null,null,null,137,98,0
null,967gqiujnp0p,null,null,null,null,139,99,0
null,967gqiujnp0p,null,null,null,null,141,101,0
null,967gqiujnp0p,null,null,null,null,145,100,0
null,967gqiujnp0p,null,null,null,null,137,102,0
null,967gqiujnp0p,null,null,null,null,137,100,0
null,967gqiujnp0p,null,null,null,null,149,101,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,140,99,0
null,967gqiujnp0p,null,null,null,null,136,99,0
null,967gqiujnp0p,null,null,null,null,142,101,0
null,967gqiujnp0p,null,null,null,null,145,100,0
null,967gqiujnp0p,null,null,null,null,138,99,0
null,967gqiujnp0p,null,null,null,null,141,101,0
null,967gqiujnp0p,null,null,null,null,139,100,0
null,967gqiujnp0p,null,null,null,null,136,101,0
null,967gqiujnp0p,null,null,null,null,140,99,0
null,967gqiujnp0p,null,null,null,null,137,99,0
null,967gqiujnp0p,null,null,null,null,143,99,0
null,967gqiujnp0p,null,null,null,null,141,99,0
null,967gqiujnp0p,null,null,null,null,141,100,0
null,967gqiujnp0p,null,null,null,null,141,98,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,147,101,0
null,967gqiujnp0p,null,null,null,null,135,98,0
null,967gqiujnp0p,null,null,null,null,147,100,0
null,967gqiujnp0p,null,null,null,null,138,100,0
null,967gqiujnp0p,null,null,null,null,153,101,0
null,967gqiujnp0p,null,null,null,null,138,99,0
null,967gqiujnp0p,null,null,null,null,134,98,0
null,967gqiujnp0p,null,null,null,null,141,100,0
null,967gqiujnp0p,null,null,null,null,133,99,0
null,967gqiujnp0p,null,null,null,null,139,99,0
null,967gqiujnp0p,null,null,null,null,142,99,0
null,967gqiujnp0p,null,null,null,null,137,100,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,138,99,0
null,967gqiujnp0p,null,null,null,null,143,99,0
null,967gqiujnp0p,null,null,null,null,142,101,0
null,967gqiujnp0p,null,null,null,null,141,99,0
null,967gqiujnp0p,null,null,null,null,140,101,0
null,967gqiujnp0p,null,null,null,null,142,100,0
null,967gqiujnp0p,null,null,null,null,138,100,0
null,967gqiujnp0p,null,null,null,null,145,101,0
null,967gqiujnp0p,null,null,null,null,145,101,0
null,967gqiujnp0p,null,null,null,null,146,100,0
null,967gqiujnp0p,null,null,null,null,146,101,0
null,967gqiujnp0p,null,null,null,null,141,101,0
null,967gqiujnp0p,null,null,null,null,134,101,0
null,967gqiujnp0p,null,null,null,null,140,99,0
null,967gqiujnp0p,null,null,null,null,138,101,0
null,967gqiujnp0p,null,null,null,null,144,98,0
null,967gqiujnp0p,null,null,null,null,136,99,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,142,101,0
null,967gqiujnp0p,null,null,null,null,142,100,0
null,967gqiujnp0p,null,null,null,null,143,101,0
null,967gqiujnp0p,null,null,null,null,143,101,0
null,967gqiujnp0p,null,null,null,null,143,98,0
null,967gqiujnp0p,null,null,null,null,144,98,0
null,967gqiujnp0p,null,null,null,null,147,102,0
null,967gqiujnp0p,null,null,null,null,137,99,0
null,967gqiujnp0p,null,null,null,null,143,99,0
null,967gqiujnp0p,null,null,null,null,142,100,0
null,967gqiujnp0p,null,null,null,null,147,99,0
null,967gqiujnp0p,null,null,null,null,148,97,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,140,101,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,143,99,0
null,967gqiujnp0p,null,null,null,null,140,101,0
null,967gqiujnp0p,null,null,null,null,148,101,0
null,967gqiujnp0p,null,null,null,null,146,101,0
null,967gqiujnp0p,null,null,null,null,138,101,0
null,967gqiujnp0p,null,null,null,null,144,100,0
null,967gqiujnp0p,null,null,null,null,138,100,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,145,101,0
null,967gqiujnp0p,null,null,null,null,144,101,0
null,967gqiujnp0p,null,null,null,null,139,100,0
null,967gqiujnp0p,null,null,null,null,132,99,0
null,967gqiujnp0p,null,null,null,null,139,101,0
null,967gqiujnp0p,null,null,null,null,142,101,0
null,967gqiujnp0p,null,null,null,null,143,99,0
null,967gqiujnp0p,null,null,null,null,145,100,0
null,967gqiujnp0p,null,null,null,null,146,101,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,138,99,0
null,967gqiujnp0p,null,null,null,null,144,102,0
null,967gqiujnp0p,null,null,null,null,139,101,0
null,967gqiujnp0p,null,null,null,null,140,99,0
null,967gqiujnp0p,null,null,null,null,147,100,0
null,967gqiujnp0p,null,null,null,null,140,100,0
null,967gqiujnp0p,null,null,null,null,136,100,0
null,967gqiujnp0p,null,null,null,null,150,100,0
null,967gqiujnp0p,null,null,null,null,140,99,0
null,967gqiujnp0p,null,null,null,null,134,101,0
null,967gqiujnp0p,null,null,null,null,142,100,0
